0, 125, 1, 96, 4, 86, 3, 8, 1, 87, 3, 2, 2, 4, 1, 12, 1, 66, 1, 8, 2, 3, 3, 2, 3, 77, 1, 13, 4, 3, 4, 85, 2, 3, 3, 6, 1, 85, 3, 2, 2, 94, 3, 9085
0, 124, 2, 96, 1, 2, 1, 85, 1, 1, 2, 8, 2, 87, 1, 1, 1, 1, 1, 1, 1, 2, 2, 12, 1, 65, 2, 8, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 76, 2, 8, 2, 2, 3, 3, 2, 1, 1, 86, 3, 1, 2, 1, 1, 5, 2, 86, 1, 1, 1, 1, 3, 92, 1, 2, 1, 9085
0, 124, 2, 96, 2, 1, 1, 85, 1, 1, 1, 9, 3, 86, 1, 1, 1, 1, 3, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 2, 4, 1, 88, 1, 3, 2, 4, 1, 1, 2, 85, 3, 1, 1, 2, 1, 5, 2, 86, 1, 1, 1, 1, 3, 92, 2, 1, 1, 9085
0, 123, 2, 97, 2, 1, 1, 85, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 4, 2, 1, 2, 9, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 88, 1, 3, 2, 4, 1, 1, 2, 85, 3, 1, 1, 2, 1, 5, 2, 88, 1, 1, 2, 93, 4, 9085
0, 122, 4, 96, 2, 1, 1, 85, 1, 1, 2, 8, 1, 88, 1, 1, 1, 1, 2, 3, 2, 1, 2, 9, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 3, 3, 1, 88, 3, 1, 1, 2, 1, 92, 2, 1, 1, 1, 3, 92, 1, 1, 1, 9086
0, 122, 4, 96, 1, 2, 1, 85, 1, 1, 1, 9, 3, 86, 1, 1, 1, 1, 1, 4, 2, 1, 2, 9, 1, 75, 1, 1, 1, 1, 1, 1, 2, 4, 1, 1, 1, 86, 1, 3, 2, 4, 2, 89, 1, 1, 1, 98, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 124, 2, 96, 1, 88, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 2, 3, 2, 2, 1, 9, 1, 75, 1, 1, 1, 1, 1, 1, 2, 4, 1, 1, 1, 85, 2, 3, 1, 1, 1, 3, 2, 88, 2, 1, 1, 98, 1, 1, 3, 92, 4, 9085
0, 124, 2, 96, 2, 1, 1, 85, 1, 1, 2, 8, 3, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 9, 1, 75, 1, 1, 1, 1, 1, 1, 2, 4, 3, 90, 1, 1, 1, 3, 2, 87, 1, 1, 1, 1, 1, 2, 1, 93, 1, 1, 1, 1, 3, 92, 4, 9085
0, 123, 2, 97, 1, 88, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 9, 1, 75, 1, 1, 1, 1, 1, 1, 2, 4, 3, 85, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 2, 93, 3, 9086
0, 122, 3, 97, 1, 88, 1, 1, 1, 9, 3, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 9, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 87, 3, 2, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 2, 93, 1, 1, 1, 1, 1, 94, 1, 1, 2, 9085
0, 122, 3, 97, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 85, 2, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 2, 93, 1, 1, 1, 1, 2, 93, 1, 1, 1, 9086
0, 122, 2, 98, 1, 1, 2, 85, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 85, 2, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 96, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 3, 97, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 2, 1, 93, 1, 1, 1, 1, 3, 92, 1, 1, 1, 9086
0, 122, 1, 1, 1, 97, 1, 1, 2, 85, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 2, 93, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 4, 96, 1, 1, 2, 85, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 2, 93, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 98, 1, 1, 2, 85, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 3, 97, 1, 1, 2, 85, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 1, 1, 2, 96, 1, 1, 2, 85, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 1, 9, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 123, 1, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 2, 9085
0, 122, 2, 1, 1, 96, 1, 1, 1, 86, 1, 1, 2, 8, 1, 1, 1, 86, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 1, 75, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 86, 1, 3, 1, 1, 1, 3, 1, 1, 2, 85, 1, 1, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 1, 1, 1, 92, 1, 1, 1, 9086
